 SHOP_WATER_VALUES
         500          15
           1   18418098.7335484
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
          67   18427934.7608286
   479.175677700349        457.646729787002        422.891953007506
  0.000000000000000E+000   356.675997309277        356.675997309277
   313.835870260860        253.840005456473        253.840005456473
   130.590708222742        511.618231060895        350.344966453798
   348.211349646337        233.086856540623       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
          68   18422438.3186401
   478.937542123292        457.987151886541        423.759555894837
  0.000000000000000E+000   357.072204789329        357.072204789329
   313.067905264142        253.410503263772        253.410503263772
   131.573259903011        509.588602579239        347.962609481265
   345.954475339228        233.198903788708       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
          69   18426952.4579090
   482.930846376412        461.831454313700        429.751344400208
  0.000000000000000E+000   360.957285742728        360.957285742728
   316.674905093488        256.748502922863        256.748502922863
   129.719086125419        515.163900574681        353.997157895357
   351.756356242246        233.119929151438       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
          70   18420876.5466885
   482.237238716786        460.931259326406        428.810318111044
  0.000000000000000E+000   359.984368833351        359.984368833351
   315.916227491466        255.683898033991        255.683898033991
   128.647389065766        512.890920309586        350.930022547113
   349.484038895028        233.048039116500       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
          71   18426966.0778968
   485.141808070672        464.007959947670        431.922100393069
  0.000000000000000E+000   363.133718725817        363.133718725817
   318.394223731043        258.467092687272        258.467092687272
   129.732231190822        515.851676406941        354.805998716794
   352.444132074507        233.124123769870       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
          72   18426952.0156768
   482.904046080477        461.822910024320        429.745720110757
  0.000000000000000E+000   360.948741453348        360.948741453348
   316.746444683028        256.820453574237        256.820453574237
   129.408870252103        515.290347522325        354.133078208296
   351.882771629288        233.109139852048       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
          73   18420837.6759158
   485.586533515752        464.587403706537        432.545415984918
  0.000000000000000E+000   363.727925914177        363.727925914177
   319.150055240342        258.945966316892        258.945966316892
   129.246261036810        516.215780070842        355.162842754165
   352.808898656284        233.120551779622       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
          74   18427896.5699280
   491.855542958962        470.405352092675        438.502926754772
  0.000000000000000E+000   369.434955707076        369.434955707076
   323.064588766146        263.211791507686        263.211791507686
   129.932450830064        515.853398162974        353.823645235277
   352.446516748416        233.163540006777       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
          75   18427887.1600292
   481.069229653534        459.038960255658        425.947624073395
  0.000000000000000E+000   359.308182378860        359.308182378860
   316.090162065818        256.094073844790        256.094073844790
   129.227899916989        513.793530546924        352.408779218382
   350.386649132366        232.909454599485       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
          76   18427766.0460849
   481.609560803614        460.506452600146        428.958475635595
  0.000000000000000E+000   359.883827772881        359.883827772881
   315.952684784247        256.102455382430        256.102455382430
   129.197444747348        513.950254603074        352.573597458347
   350.543373188516        233.001450600679       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
          77   18426770.8694365
   481.674418744652        460.583825483403        428.492698966330
  0.000000000000000E+000   359.639376899037        359.639376899037
   315.600590940902        255.680508528288        255.680508528288
   129.303783189573        512.912149384493        350.960394198828
   349.505267969935        233.021264540786       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
          78   18427085.9076736
   476.474893707900        455.663235310479        420.812991408652
  0.000000000000000E+000   354.877313149669        354.877313149669
   313.003907718707        253.085568405853        253.085568405853
   126.944944346902        506.023814518417        344.058066084866
   342.616368971725        232.838705430642       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
          79   18420818.2464744
   481.567053487089        460.613564220239        428.575502361927
  0.000000000000000E+000   359.754086427879        359.754086427879
   315.824377314345        255.621354812782        255.621354812782
   129.880643582185        514.127358337175        352.173052374534
   350.720476922618        233.138523259127       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
          80   18427871.7104497
   477.072577564212        455.942341379317        424.112847745469
  0.000000000000000E+000   355.018642030224        355.018642030224
   312.518182300171        252.674867320938        252.674867320938
   126.752821503753        506.860758613372        344.852669377410
   343.453877198814        229.169421775984       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
          81   18425452.8944427
   484.943803720955        463.737449269534        431.876855950546
  0.000000000000000E+000   363.088471359509        363.088471359509
   317.878690916946        258.413146458547        258.413146458547
   129.991712233568        514.545005559340        352.636931982045
   351.138124144783        233.127551736710       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
          82   18427767.2110929
   482.002631563895        461.003511643037        429.534688327390
  0.000000000000000E+000   360.460728944969        360.460728944969
   316.330273970706        256.479301961772        256.479301961772
   129.638407849367        514.494114762049        353.112848787722
   351.087233347491        233.029451299466       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
          83   18427887.3627043
   480.966747621755        458.881475022693        425.887975488238
  0.000000000000000E+000   359.248533793703        359.248533793703
   316.043594825773        256.047506604745        256.047506604745
   129.224577479773        513.675753747960        352.290967797532
   350.268872333402        232.909781707613       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
          84   18427892.7616612
   480.571630229655        459.042682316308        427.093174293343
  0.000000000000000E+000   358.071949838583        358.071949838583
   315.008980068809        255.013115264421        255.013115264421
   128.867239025663        512.866779445925        350.839593391958
   349.459898031368        232.934230299003       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
          85   18427901.6503898
   490.734128210722        469.558345249299        438.003691469729
  0.000000000000000E+000   368.935720422034        368.935720422034
   323.037175375661        263.500374557967        263.500374557967
   129.889920800973        515.764546029895        353.734793102198
   352.357664615337        233.148061208305       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
          86   18427901.9335823
   479.941636588519        458.412688675172        426.463180652208
  0.000000000000000E+000   357.441956197447        357.441956197447
   314.391442611667        254.395577807280        254.395577807280
   128.923464427312        512.543240944582        350.516054890615
   349.136359530024        232.947953460319       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
          87   18426949.7589464
   482.752415044707        461.652181138616        429.573492871600
  0.000000000000000E+000   360.778324574033        360.778324574033
   316.398070456838        256.471276494632        256.471276494632
   129.507382340949        515.249055535377        353.266540899971
   351.842174120819        233.134894357449       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
          88   18427766.4813846
   481.389626952878        460.115801866889        429.130961661830
  0.000000000000000E+000   360.056313799116        360.056313799116
   316.123228080457        256.272998678640        256.272998678640
   129.283922734536        514.099384466944        352.723202289278
   350.692503052386        233.001450600679       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
          89   18427819.1718430
   487.610839935260        466.161786565321        434.259660495298
  0.000000000000000E+000   365.191390179722        365.191390179722
   320.401026049187        260.548278997996        260.548278997996
   129.615957487557        515.059610431505        353.670870874525
   351.652729016947        233.025898462171       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
          90   18427995.3495325
   488.880742211805        467.322315703912        434.901392007129
  0.000000000000000E+000   366.351253269257        366.351253269257
   322.118496008241        262.409819116547        262.409819116547
   129.105660084895        515.182220524542        353.980952255305
   351.775339109984        233.002916977123       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
          91   18427886.6171226
   481.620057590889        460.077858072213        425.485960907371
  0.000000000000000E+000   359.107125594488        359.107125594488
   315.913145430555        255.917062604624        255.917062604624
   129.222756692936        513.439194429207        352.056776509586
   350.032313014649        232.908821735736       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
          92   18420919.1969472
   490.324820752598        469.306639605260        437.263010739655
  0.000000000000000E+000   368.447161812900        368.447161812900
   322.397716823311        262.193176656527        262.193176656527
   129.273858590565        516.344259691100        355.258267281871
   352.937378276542        233.116038757784       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
          93   18426951.9493431
   482.711047776304        461.662656045396        429.590653366466
  0.000000000000000E+000   360.788487474424        360.788487474424
   316.592945468114        256.667676436538        256.667676436538
   129.352277312858        514.945562279032        353.793429933350
   351.537980143311        233.104038327621       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
          94   18426785.0651350
   480.734789777049        459.722579270541        427.669015515098
  0.000000000000000E+000   358.810346089275        358.810346089275
   314.799954521364        254.882677498907        254.882677498907
   128.833356165057        512.239063564694        350.293810197914
   348.832182150136        232.942799658594       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
          95   18426769.6044985
   482.862628287222        461.398030969442        430.093570867558
  0.000000000000000E+000   361.247908260123        361.247908260123
   317.006928225432        257.083544390618        257.083544390618
   129.445810074468        515.030487796965        353.067746399363
   351.623606382407        233.091235341241       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
          96   18426800.8877720
   485.772488066833        464.412542250001        432.561330289098
  0.000000000000000E+000   363.731910414316        363.731910414316
   319.458491030621        259.542620834504        259.542620834504
   129.443664710347        514.717405783463        353.506086959375
   351.185267875127        233.048898378456       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
          97   18427763.8198894
   482.377639473389        460.974630298587        429.078261624947
  0.000000000000000E+000   360.004233912989        360.004233912989
   315.890454237110        256.039465345332        256.039465345332
   129.289532836345        514.452869115799        352.426067580122
   351.045987701241        233.010540005950       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
          98   18427889.0459639
   481.539784617636        459.509509412977        426.545553877392
  0.000000000000000E+000   359.751319525549        359.751319525549
   316.442490365798        256.446401848379        256.446401848379
   129.243914167746        513.813377288574        352.527382871301
   350.406495874016        232.909928430035       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
          99   18427029.2962645
   494.762613792118        473.663433592933        441.879486301509
  0.000000000000000E+000   373.034372451921        373.034372451921
   325.581532997705        266.845308028042        266.845308028042
   129.834497593278        515.834559412936        353.871894771019
   352.427677998379        233.157762554997       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         100   18428003.2404432
   490.869834344581        469.277251289665        437.323848350677
  0.000000000000000E+000   368.305894945548        368.305894945548
   322.636467628713        262.639138651204        262.639138651204
   129.461106414329        515.377122585076        354.178729391083
   351.970241170518        233.047461831732       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         101   18425660.0530849
   477.973170166999        456.552158164765        424.382427035636
  0.000000000000000E+000   355.572711584778        355.572711584778
   312.605947677608        253.119575236232        253.119575236232
   131.489119027500        511.328398327677        350.259385526472
   347.921516913120        233.435350039524       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         102   18424628.0257381
   487.296987492229        466.441912371202        434.424176984422
  0.000000000000000E+000   365.588777023513        365.588777023513
   321.103687570687        261.383852342050        261.383852342050
   129.267199574300        514.845665975409        352.968127891449
   351.438784560851        233.107574972823       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         103   18420924.1382723
   479.565191968639        458.559454157919        426.775857043222
  0.000000000000000E+000   357.949385776682        357.949385776682
   314.101428030786        253.869237013935        253.869237013935
   129.858042915641        510.991078906413        349.030560851713
   347.584197491855        233.104633506092       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         104   18426770.8252940
   483.537563641224        462.424003966352        430.636849220802
  0.000000000000000E+000   361.792155493473        361.792155493473
   316.928036608285        257.006119204845        257.006119204845
   130.003767614147        515.209888773041        353.507240699511
   351.803007358484        233.139423598326       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         105   18422429.9687399
   490.010277424020        468.949861862020        436.955390815859
  0.000000000000000E+000   368.031709089924        368.031709089924
   321.980967074828        262.305208185087        262.305208185087
   129.582749952016        516.279890655225        354.645543854599
   352.645230413523        232.822464124537       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         106   18426821.3215628
   487.846892129144        466.378234592621        434.221842129615
  0.000000000000000E+000   365.393192418165        365.393192418165
   320.675303458543        260.759061209463        260.759061209463
   129.888114799647        515.425524605930        354.200168295082
   351.893346197170        233.110056195366       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         107   18426768.7748922
   482.008103722222        460.862083436930        428.770985807224
  0.000000000000000E+000   359.916858265134        359.916858265134
   315.753665006096        255.832217315868        255.832217315868
   129.335962211613        513.177571416314        351.221680908314
   349.770690001756        233.070784534634       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         108   18425600.5619168
   479.884995583541        458.348200667954        426.166979052320
  0.000000000000000E+000   357.368754087967        357.368754087967
   313.389245332820        253.900106459421        253.900106459421
   129.966711939400        512.208123816443        351.118193263260
   348.801242401885        233.083362643776       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         109   18420831.2810203
   485.106713856024        464.131209944809        432.091248373432
  0.000000000000000E+000   363.271732152448        363.271732152448
   318.708225582656        258.504693382464        258.504693382464
   129.303528073347        516.164695759545        355.118918320473
   352.757814344987        233.117155726423       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         110   18422673.1903228
   484.062858282162        462.415282706674        430.882155555541
  0.000000000000000E+000   362.258084796404        362.258084796404
   316.914768819887        258.006809702405        258.006809702405
   129.206637878071        514.043609228370        352.304746761985
   350.636727813813        232.983242372392       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         111   18423261.6560406
   480.828625275569        459.563684847448        427.329168705527
  0.000000000000000E+000   358.624216766546        358.624216766546
   314.448997896108        254.485258501564        254.485258501564
   129.796150004736        512.975476257271        351.125889136628
   349.111462866725        232.869044907642       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         112   18426766.2354160
   482.584470223488        461.383890586922        429.284970650352
  0.000000000000000E+000   360.438665415126        360.438665415126
   316.111273856484        256.188135030485        256.188135030485
   129.111493826269        514.011426737432        352.050706385076
   350.604545322874        233.068420942152       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         113   18427783.7722519
   480.734810128914        459.422716118317        427.529194022307
  0.000000000000000E+000   358.452319732718        358.452319732718
   314.399348843433        254.551117064966        254.551117064966
   129.425445674297        512.269287706111        350.246951199786
   348.862406291553        233.021828534560       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         114   18427956.0063475
   478.837254112634        457.308306199287        422.973602776175
  0.000000000000000E+000   356.337573721562        356.337573721562
   313.496671298446        253.500806494059        253.500806494059
   131.023170574137        511.531502947065        350.258349019097
   348.124621532507        233.210914656292       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         115   18423240.1105411
   482.328290943808        461.060057342082        426.577928195529
  0.000000000000000E+000   360.120084293173        360.120084293173
   315.934438845312        255.969177090438        255.969177090438
   129.497579280675        515.630869568922        353.779797067963
   351.772018097761        232.881067445960       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         116   18424216.1255180
   488.038430741227        466.892162385110        434.634183427313
  0.000000000000000E+000   365.995113913637        365.995113913637
   320.950525156492        261.457149565103        261.457149565103
   129.576429385823        515.274804065951        353.442351386952
   350.792017591374        232.563308437998       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
